{
  meta: {
    req: {
      url: '/v1/ngawas/getbysocietyId',
      headers: {
        'content-type': 'application/json',
        authorization: 'eyJhbGciOiJSUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1aWQiOiJWVEpHYzJSSFZtdFlNVGd6Y1dFck1VMUJPVXhuVVROcE9FVTNPR0ZXTW5CVE4xa3pWbE55TVZodVl6MCIsIm5payI6IjEzMjQzNTQzNTM1MjQyMTEiLCJwZXJzb25fbmFtZSI6IkFnaWwgQWxtdW5hd2FyIiwiZW1haWwiOiJhZ2lsbXVuYXdhcjAxMTAwMEBnbWFpbC5jb20iLCJub19ocCI6IjYyODIxNDY3MTkxNDUiLCJuYXRpb25hbGl0eSI6bnVsbCwidGltZXN0YW1wIjoxNjg4NDgxMjk1LCJpYXQiOjE2ODg0ODEyOTUsImV4cCI6MTcyMDAzODg5NSwiYXVkIjoiRzIwIiwiaXNzIjoiS29ybGFudGFzUG9scmkiLCJzdWIiOiJLM0lHMjAifQ.n_CE9JEZaxKAugSxp9XhbPIfcRIA-6Md1bvdT22o6EML_9BkYPANMg7egstHvL7jKGoevwaz5-huRNkPnhZSPg',
        'user-agent': 'PostmanRuntime/7.32.3',
        accept: '*/*',
        'postman-token': 'dde09007-5b90-42bc-83be-9e51ff0d8c51',
        host: 'localhost:3001',
        'accept-encoding': 'gzip, deflate, br',
        connection: 'keep-alive',
        tokenData: {
          authData: {
            uid: 'VTJGc2RHVmtYMTgzcWErMU1BOUxnUTNpOEU3OGFWMnBTN1kzVlNyMVhuYz0',
            nik: '1324354353524211',
            person_name: 'Agil Almunawar',
            email: 'agilmunawar011000@gmail.com',
            no_hp: '6282146719145',
            nationality: null,
            timestamp: 1688481295,
            iat: 1688481295,
            exp: 1720038895,
            aud: 'G20',
            iss: 'KorlantasPolri',
            sub: 'K3IG20'
          },
          userId: '224'
        }
      },
      method: 'GET',
      httpVersion: '1.1',
      originalUrl: '/v1/ngawas/getbysocietyId',
      query: {}
    },
    res: {
      statusCode: 200,
      body: {
        isSuccess: true,
        statusCode: 200,
        responseMessage: 'Succeed',
        data: {
          data: [
            {
              id: 'VTJGc2RHVmtYMTh5cG5adUJ4RzhGbE9BM0oxNnljTU9LM0ZKY280TnRRQT0',
              code: 'BGW/0723/C/00000126',
              user_id: 224,
              vehicle_id: 169,
              brand_id: 1,
              type_id: 1,
              distance: '9.2 Km',
              duration: '9 Menit ',
              departure_date: '2023-07-02',
              departure_time: '21:20:00',
              start_coordinate: {
                latitude: -6.556086640691106,
                longitude: 106.70303878489499
              },
              end_coordinate: {
                latitude: -6.560233647505914,
                longitude: 106.76803520638776
              },
              route: [
                { latitude: -6.560117, longitude: 106.767941 },
            no_hp: '6282146719145',
            nationality: null,
            timestamp: 1688481295,
            iat: 1688481295,
            exp: 1720038895,
            aud: 'G20',
            iss: 'KorlantasPolri',
            sub: 'K3IG20'
          },
          userId: '224'
        }
      },
      method: 'GET',
      httpVersion: '1.1',
      originalUrl: '/v1/count_ngawas/model_kendaraan',
      query: {}
    },
    res: {
      statusCode: 200,
      body: {
        isSuccess: true,
        statusCode: 200,
        responseMessage: 'Succeed',
        data: [
          { brand: 'Honda', jumlah: 16 },
          { brand: 'Suzuki', jumlah: 1 },
          { brand: 'Toyota', jumlah: 7 },
          { brand: 'Daihatsu', jumlah: 9 },
          { brand: 'Mitsubishi', jumlah: 19 },
          { brand: 'Wuling', jumlah: 1 },
          { brand: 'Nissan', jumlah: 16 },
          { brand: 'Hyundai', jumlah: 1 },
          { brand: 'Kawasaki', jumlah: 2 },
          { brand: 'Yamaha', jumlah: 4 },
          { brand: 'Vespa', jumlah: 2 },
          { brand: 'Harley Davidson', jumlah: 0 },
          { brand: 'Ducati', jumlah: 0 }
        ]
      }
    },
    responseTime: 240
  },
  level: 'info',
  message: 'GET /v1/count_ngawas/model_kendaraan 200 240ms',
  timestamp: '2023-07-07T06:49:56.066Z'
}
{
  meta: {
    req: {
      url: '/v1/count_ngawas/prov_ngawas',
      headers: {
        authorization: 'eyJhbGciOiJSUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1aWQiOiJWVEpHYzJSSFZtdFlNVGd6Y1dFck1VMUJPVXhuVVROcE9FVTNPR0ZXTW5CVE4xa3pWbE55TVZodVl6MCIsIm5payI6IjEzMjQzNTQzNTM1MjQyMTEiLCJwZXJzb25fbmFtZSI6IkFnaWwgQWxtdW5hd2FyIiwiZW1haWwiOiJhZ2lsbXVuYXdhcjAxMTAwMEBnbWFpbC5jb20iLCJub19ocCI6IjYyODIxNDY3MTkxNDUiLCJuYXRpb25hbGl0eSI6bnVsbCwidGltZXN0YW1wIjoxNjg4NDgxMjk1LCJpYXQiOjE2ODg0ODEyOTUsImV4cCI6MTcyMDAzODg5NSwiYXVkIjoiRzIwIiwiaXNzIjoiS29ybGFudGFzUG9scmkiLCJzdWIiOiJLM0lHMjAifQ.n_CE9JEZaxKAugSxp9XhbPIfcRIA-6Md1bvdT22o6EML_9BkYPANMg7egstHvL7jKGoevwaz5-huRNkPnhZSPg',
        'user-agent': 'PostmanRuntime/7.32.3',
        accept: '*/*',
        'postman-token': '0c27ef4b-ef00-4bc6-9051-22c373360075',
        host: 'localhost:3001',
        'accept-encoding': 'gzip, deflate, br',
        connection: 'keep-alive',
        tokenData: {
          authData: {
            uid: 'VTJGc2RHVmtYMTgzcWErMU1BOUxnUTNpOEU3OGFWMnBTN1kzVlNyMVhuYz0',
            nik: '1324354353524211',
            person_name: 'Agil Almunawar',
            email: 'agilmunawar011000@gmail.com',
            no_hp: '6282146719145',
            nationality: null,
            timestamp: 1688481295,
            iat: 1688481295,
            exp: 1720038895,
            aud: 'G20',
            iss: 'KorlantasPolri',
            sub: 'K3IG20'
          },
          userId: '224'
        }
      },
      method: 'GET',
      httpVersion: '1.1',
      originalUrl: '/v1/count_ngawas/prov_ngawas',
      query: {}
    },
    res: {
      statusCode: 200,
      body: {
        isSuccess: true,
        statusCode: 200,
        responseMessage: 'Succeed',
        data: [
          {
            kode: '11',
            nama: 'Aceh (NAD)',
            kedatangan: 0,
            keberangkatan: 0,
            total: 0
          },
          {
            kode: '12',
            nama: 'Sumatera Utara',
            kedatangan: 0,
            keberangkatan: 0,
            total: 0
          },
          {
            kode: '13',
            nama: 'Sumatera Barat',
            kedatangan: 0,
            keberangkatan: 0,
            total: 0
          },
          {
            kode: '14',
            nama: 'Riau',
            kedatangan: 0,
            keberangkatan: 0,
            total: 0
          },
          {
            kode: '15',
            nama: 'Jambi',
            kedatangan: 0,
            keberangkatan: 0,
            total: 0
          },
          {
            kode: '16',
            nama: 'Sumatera Selatan',
            kedatangan: 0,
            keberangkatan: 0,
            total: 0
          },
          {
            kode: '17',
            nama: 'Bengkulu',
            kedatangan: 0,
            keberangkatan: 0,
            total: 0
          },
          {
            kode: '18',
            nama: 'Lampung',
            kedatangan: 0,
            keberangkatan: 0,
            total: 0
          },
          {
            kode: '19',
            nama: 'Kepulauan Bangka Belitung',
            kedatangan: 0,
            keberangkatan: 0,
            total: 0
          },
          {
            kode: '21',
            nama: 'Kepulauan Riau',
            kedatangan: 0,
            keberangkatan: 0,
            total: 0
          },
          {
            kode: '31',
            nama: 'DKI Jakarta',
            kedatangan: 0,
            keberangkatan: 0,
            total: 0
          },
          {
            kode: '32',
            nama: 'Jawa Barat',
            kedatangan: 8,
            keberangkatan: 8,
            total: 16
          },
          {
            kode: '33',
            nama: 'Jawa Tengah',
            kedatangan: 0,
            keberangkatan: 0,
            total: 0
          },
          {
            kode: '34',
            nama: 'DI Yogyakarta',
            kedatangan: 0,
            keberangkatan: 0,
            total: 0
          },
          {
            kode: '35',
            nama: 'Jawa Timur',
            kedatangan: 0,
            keberangkatan: 0,
            total: 0
          },
          {
            kode: '36',
            nama: 'Banten',
            kedatangan: 0,
            keberangkatan: 0,
            total: 0
          },
          {
            kode: '51',
            nama: 'Bali',
            kedatangan: 0,
            keberangkatan: 0,
            total: 0
          },
          {
            kode: '52',
            nama: 'Nusa Tenggara Barat (NTB)',
            kedatangan: 0,
            keberangkatan: 0,
            total: 0
          },
          {
            kode: '53',
            nama: 'Nusa Tenggara Timur (NTT)',
            kedatangan: 0,
            keberangkatan: 0,
            total: 0
          },
          {
            kode: '61',
            nama: 'Kalimantan Barat',
            kedatangan: 0,
            keberangkatan: 0,
            total: 0
          },
          {
            kode: '62',
            nama: 'Kalimantan Tengah',
            kedatangan: 0,
            keberangkatan: 0,
            total: 0
          },
          {
            kode: '63',
            nama: 'Kalimantan Selatan',
            kedatangan: 0,
            keberangkatan: 0,
            total: 0
          },
          {
            kode: '64',
            nama: 'Kalimantan Timur',
            kedatangan: 0,
            keberangkatan: 0,
            total: 0
          },
          {
            kode: '65',
            nama: 'Kalimantan Utara',
            kedatangan: 0,
            keberangkatan: 0,
            total: 0
          },
          {
            kode: '71',
            nama: 'Sulawesi Utara',
            kedatangan: 0,
            keberangkatan: 0,
            total: 0
          },
          {
            kode: '72',
            nama: 'Sulawesi Tengah',
            kedatangan: 0,
            keberangkatan: 0,
            total: 0
          },
          {
            kode: '73',
            nama: 'Sulawesi Selatan',
            kedatangan: 0,
            keberangkatan: 0,
            total: 0
          },
          {
            kode: '74',
            nama: 'Sulawesi Tenggara',
            kedatangan: 0,
            keberangkatan: 0,
            total: 0
          },
          {
            kode: '75',
            nama: 'Gorontalo',
            kedatangan: 0,
            keberangkatan: 0,
            total: 0
          },
          {
            kode: '76',
            nama: 'Sulawesi Barat',
            kedatangan: 0,
            keberangkatan: 0,
            total: 0
          },
          {
            kode: '81',
            nama: 'Maluku',
            kedatangan: 0,
            keberangkatan: 0,
            total: 0
          },
          {
            kode: '82',
            nama: 'Maluku Utara',
            kedatangan: 0,
            keberangkatan: 0,
            total: 0
          },
          {
            kode: '91',
            nama: 'Papua',
            kedatangan: 0,
            keberangkatan: 0,
            total: 0
          },
          {
            kode: '92',
            nama: 'Papua Barat',
            kedatangan: 0,
            keberangkatan: 0,
            total: 0
          }
        ]
      }
    },
    responseTime: 247
  },
  level: 'info',
  message: 'GET /v1/count_ngawas/prov_ngawas 200 247ms',
  timestamp: '2023-07-07T06:50:23.012Z'
}
{
  meta: {
    req: {
      url: '/v1/count_ngawas/kec_ngawas',
      headers: {
        authorization: 'eyJhbGciOiJSUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1aWQiOiJWVEpHYzJSSFZtdFlNVGd6Y1dFck1VMUJPVXhuVVROcE9FVTNPR0ZXTW5CVE4xa3pWbE55TVZodVl6MCIsIm5payI6IjEzMjQzNTQzNTM1MjQyMTEiLCJwZXJzb25fbmFtZSI6IkFnaWwgQWxtdW5hd2FyIiwiZW1haWwiOiJhZ2lsbXVuYXdhcjAxMTAwMEBnbWFpbC5jb20iLCJub19ocCI6IjYyODIxNDY3MTkxNDUiLCJuYXRpb25hbGl0eSI6bnVsbCwidGltZXN0YW1wIjoxNjg4NDgxMjk1LCJpYXQiOjE2ODg0ODEyOTUsImV4cCI6MTcyMDAzODg5NSwiYXVkIjoiRzIwIiwiaXNzIjoiS29ybGFudGFzUG9scmkiLCJzdWIiOiJLM0lHMjAifQ.n_CE9JEZaxKAugSxp9XhbPIfcRIA-6Md1bvdT22o6EML_9BkYPANMg7egstHvL7jKGoevwaz5-huRNkPnhZSPg',
        'user-agent': 'PostmanRuntime/7.32.3',
        accept: '*/*',
        'postman-token': '12546f03-5734-4adb-93e5-ee5e57ba37ca',
        host: 'localhost:3001',
        'accept-encoding': 'gzip, deflate, br',
        connection: 'keep-alive',
        tokenData: {
          authData: {
            uid: 'VTJGc2RHVmtYMTgzcWErMU1BOUxnUTNpOEU3OGFWMnBTN1kzVlNyMVhuYz0',
            nik: '1324354353524211',
            person_name: 'Agil Almunawar',
            email: 'agilmunawar011000@gmail.com',
            no_hp: '6282146719145',
            nationality: null,
            timestamp: 1688481295,
            iat: 1688481295,
            exp: 1720038895,
            aud: 'G20',
            iss: 'KorlantasPolri',
            sub: 'K3IG20'
          },
          userId: '224'
        }
      },
      method: 'GET',
      httpVersion: '1.1',
      originalUrl: '/v1/count_ngawas/kec_ngawas',
      query: {}
    },
    res: {
      statusCode: 200,
      body: {
        isSuccess: true,
        statusCode: 200,
        responseMessage: 'Succeed',
        data: [
          {
            kode: '32.71.04',
            nama: 'Kecamatan Bogor Barat',
            kedatangan: 4,
            keberangkatan: 0,
            total: 4
          },
          {
            kode: '32.71.03',
            nama: 'Kecamatan Bogor Tengah',
            kedatangan: 0,
            keberangkatan: 1,
            total: 1
          },
          {
            kode: '32.71.01',
            nama: 'Kecamatan Bogor Selatan',
            kedatangan: 0,
            keberangkatan: 0,
            total: 0
          },
          {
            kode: '32.71.02',
            nama: 'Kecamatan Bogor Timur',
            kedatangan: 0,
            keberangkatan: 0,
            total: 0
          },
          {
            kode: '32.71.05',
            nama: 'Kecamatan Bogor Utara',
            kedatangan: 0,
            keberangkatan: 0,
            total: 0
          },
          {
            kode: '32.71.06',
            nama: 'Kecamatan Tanah Sereal',
            kedatangan: 0,
            keberangkatan: 0,
            total: 0
          }
        ]
      }
    },
    responseTime: 338
  },
  level: 'info',
  message: 'GET /v1/count_ngawas/kec_ngawas 200 338ms',
  timestamp: '2023-07-07T06:50:41.353Z'
}
{
  meta: {
    req: {
      url: '/v1/count_ngawas/daily_ngawas',
      headers: {
        authorization: 'eyJhbGciOiJSUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1aWQiOiJWVEpHYzJSSFZtdFlNVGd6Y1dFck1VMUJPVXhuVVROcE9FVTNPR0ZXTW5CVE4xa3pWbE55TVZodVl6MCIsIm5payI6IjEzMjQzNTQzNTM1MjQyMTEiLCJwZXJzb25fbmFtZSI6IkFnaWwgQWxtdW5hd2FyIiwiZW1haWwiOiJhZ2lsbXVuYXdhcjAxMTAwMEBnbWFpbC5jb20iLCJub19ocCI6IjYyODIxNDY3MTkxNDUiLCJuYXRpb25hbGl0eSI6bnVsbCwidGltZXN0YW1wIjoxNjg4NDgxMjk1LCJpYXQiOjE2ODg0ODEyOTUsImV4cCI6MTcyMDAzODg5NSwiYXVkIjoiRzIwIiwiaXNzIjoiS29ybGFudGFzUG9scmkiLCJzdWIiOiJLM0lHMjAifQ.n_CE9JEZaxKAugSxp9XhbPIfcRIA-6Md1bvdT22o6EML_9BkYPANMg7egstHvL7jKGoevwaz5-huRNkPnhZSPg',
        'user-agent': 'PostmanRuntime/7.32.3',
        accept: '*/*',
        'postman-token': '61e3ffbb-abd5-4f2b-90eb-777c9f836a0a',
        host: 'localhost:3001',
        'accept-encoding': 'gzip, deflate, br',
        connection: 'keep-alive',
        tokenData: {
          authData: {
            uid: 'VTJGc2RHVmtYMTgzcWErMU1BOUxnUTNpOEU3OGFWMnBTN1kzVlNyMVhuYz0',
            nik: '1324354353524211',
            person_name: 'Agil Almunawar',
            email: 'agilmunawar011000@gmail.com',
            no_hp: '6282146719145',
            nationality: null,
            timestamp: 1688481295,
            iat: 1688481295,
            exp: 1720038895,
            aud: 'G20',
            iss: 'KorlantasPolri',
            sub: 'K3IG20'
          },
          userId: '224'
        }
      },
      method: 'GET',
      httpVersion: '1.1',
      originalUrl: '/v1/count_ngawas/daily_ngawas',
      query: {}
    },
    res: {
      statusCode: 200,
      body: {
        isSuccess: true,
        statusCode: 200,
        responseMessage: 'Succeed',
        data: [
          { departure_date: '2021-09-16', jumlah_penumpang: '0' },
          { departure_date: '2021-09-16', jumlah_penumpang: '0' },
          { departure_date: '2021-09-16', jumlah_penumpang: '0' },
          { departure_date: '2021-09-16', jumlah_penumpang: '0' },
          { departure_date: '2021-09-16', jumlah_penumpang: '0' },
          { departure_date: '2021-09-16', jumlah_penumpang: '0' },
          { departure_date: '2021-09-16', jumlah_penumpang: '0' },
          { departure_date: '2021-09-16', jumlah_penumpang: '0' },
          { departure_date: '2021-09-16', jumlah_penumpang: '0' },
          { departure_date: '2022-09-27', jumlah_penumpang: '0' },
          { departure_date: '2022-09-29', jumlah_penumpang: '0' },
          { departure_date: '2021-09-16', jumlah_penumpang: '0' },
          { departure_date: '2021-09-16', jumlah_penumpang: '0' },
          { departure_date: '2021-09-16', jumlah_penumpang: '0' },
          { departure_date: '2022-10-03', jumlah_penumpang: '0' },
          { departure_date: '2022-10-03', jumlah_penumpang: '0' },
          { departure_date: '2022-10-03', jumlah_penumpang: '0' },
          { departure_date: '2022-10-03', jumlah_penumpang: '0' },
          { departure_date: '2022-10-03', jumlah_penumpang: '0' },
          { departure_date: '2022-10-03', jumlah_penumpang: '0' },
          { departure_date: '2022-10-03', jumlah_penumpang: '0' },
          { departure_date: '2022-10-03', jumlah_penumpang: '0' },
          { departure_date: '2022-10-03', jumlah_penumpang: '0' },
          { departure_date: '2022-10-03', jumlah_penumpang: '0' },
          { departure_date: '2022-10-03', jumlah_penumpang: '0' },
          { departure_date: '2022-10-03', jumlah_penumpang: '0' },
          { departure_date: '2022-10-03', jumlah_penumpang: '0' },
          { departure_date: '2022-10-05', jumlah_penumpang: '0' },
          { departure_date: '2022-10-03', jumlah_penumpang: '0' },
          { departure_date: '2022-10-04', jumlah_penumpang: '0' },
          { departure_date: '2022-10-04', jumlah_penumpang: '0' },
          { departure_date: '2022-10-04', jumlah_penumpang: '0' },
          { departure_date: '2022-10-04', jumlah_penumpang: '0' },
          { departure_date: '2022-10-06', jumlah_penumpang: '0' },
          { departure_date: '2021-09-16', jumlah_penumpang: '0' },
          { departure_date: '2022-10-11', jumlah_penumpang: '0' },
          { departure_date: '2021-09-16', jumlah_penumpang: '0' },
          { departure_date: '2021-09-16', jumlah_penumpang: '0' },
          { departure_date: '2021-09-16', jumlah_penumpang: '0' },
          { departure_date: '2021-09-16', jumlah_penumpang: '0' },
          { departure_date: '2021-09-16', jumlah_penumpang: '0' },
          { departure_date: '2021-09-16', jumlah_penumpang: '0' },
          { departure_date: '2022-10-14', jumlah_penumpang: '0' },
          { departure_date: '2022-10-14', jumlah_penumpang: '0' },
          { departure_date: '2022-10-14', jumlah_penumpang: '0' },
          { departure_date: '2022-10-15', jumlah_penumpang: '0' },
          { departure_date: '2021-09-16', jumlah_penumpang: '0' },
          { departure_date: '2021-09-16', jumlah_penumpang: '0' },
          { departure_date: '2022-10-19', jumlah_penumpang: '0' },
          { departure_date: '2021-09-16', jumlah_penumpang: '0' },
          { departure_date: '2021-09-16', jumlah_penumpang: '0' },
          { departure_date: '2021-09-16', jumlah_penumpang: '0' },
          { departure_date: '2021-09-16', jumlah_penumpang: '0' },
          { departure_date: '2021-09-16', jumlah_penumpang: '0' },
          { departure_date: '2021-09-16', jumlah_penumpang: '0' },
          { departure_date: '2021-09-16', jumlah_penumpang: '0' },
          { departure_date: '2022-10-23', jumlah_penumpang: '0' },
          { departure_date: '2021-09-16', jumlah_penumpang: '0' },
          { departure_date: '2021-09-16', jumlah_penumpang: '0' },
          { departure_date: '2021-09-16', jumlah_penumpang: '0' },
          { departure_date: '2021-09-16', jumlah_penumpang: '0' },
          { departure_date: '2021-09-16', jumlah_penumpang: '0' },
          { departure_date: '2021-09-16', jumlah_penumpang: '0' },
          { departure_date: '2022-10-25', jumlah_penumpang: '0' },
          { departure_date: '2021-09-16', jumlah_penumpang: '0' },
          { departure_date: '2021-09-16', jumlah_penumpang: '0' },
          { departure_date: '2021-09-16', jumlah_penumpang: '0' },
          { departure_date: '2021-09-16', jumlah_penumpang: '0' },
          { departure_date: '2021-09-16', jumlah_penumpang: '0' },
          { departure_date: '2022-10-26', jumlah_penumpang: '0' },
          { departure_date: '2022-10-27', jumlah_penumpang: '0' },
          { departure_date: '2022-10-31', jumlah_penumpang: '0' },
          { departure_date: '2023-02-21', jumlah_penumpang: '0' },
          { departure_date: '2023-04-22', jumlah_penumpang: '0' },
          { departure_date: '2023-02-28', jumlah_penumpang: '0' },
          { departure_date: '2023-02-28', jumlah_penumpang: '0' },
          { departure_date: '2023-04-06', jumlah_penumpang: '0' },
          { departure_date: '2023-04-13', jumlah_penumpang: '0' },
          { departure_date: '2023-04-14', jumlah_penumpang: '0' },
          { departure_date: '2023-07-02', jumlah_penumpang: '0' },
          { departure_date: '2023-07-02', jumlah_penumpang: '0' },
          { departure_date: '2023-07-02', jumlah_penumpang: '0' },
          { departure_date: '2023-07-02', jumlah_penumpang: '0' },
          { departure_date: '2023-07-02', jumlah_penumpang: '0' },
          { departure_date: '2023-07-02', jumlah_penumpang: '0' },
          { departure_date: '2023-06-01', jumlah_penumpang: '0' },
          { departure_date: '2023-07-02', jumlah_penumpang: '217' }
